id_factura,cliente_id,region,fecha_emision,mes,monto_usd,costo_logistico_usd,estado_pago,vendedor_id
FAC-20250000,CLI-1040,Costa,2025-01-07,2025-01,11252.48,1167.12,Pagado,VEND-11
FAC-20250001,CLI-1037,Insular,2025-01-09,2025-01,932.06,154.64,Pagado,VEND-13
FAC-20250002,CLI-1045,Insular,2025-02-26,2025-02,7013.53,1597.55,Pendiente,VEND-16
FAC-20250003,CLI-1021,Oriente,2025-02-09,2025-02,3622.05,352.7,Pendiente,VEND-11
FAC-20250004,CLI-1022,Oriente,2025-06-04,2025-06,-1026.96,103.95,Pendiente,VEND-11
FAC-20250005,CLI-1035,Oriente,2025-06-10,2025-06,9468.54,1686.82,Pagado,VEND-10
FAC-20250006,CLI-1042,Sierra,2025-03-16,2025-03,14785.71,3360.82,Pendiente,VEND-14
FAC-20250007,CLI-1029,Oriente,2025-02-11,2025-02,5867.62,735.72,Pagado,VEND-12
FAC-20250008,CLI-1034,Sierra,2025-02-11,2025-02,7202.77,1709.34,Pendiente,VEND-15
FAC-20250009,CLI-1049,Costa,2025-02-28,2025-02,12416.14,1840.05,Pagado,VEND-13
FAC-20250010,CLI-1036,Oriente,2025-02-24,2025-02,10003.86,2355.64,Pendiente,VEND-12
FAC-20250011,CLI-1016,Sierra,2025-03-05,2025-03,11302.34,2339.5,Pendiente,VEND-16
FAC-20250012,CLI-1023,Sierra,2025-02-05,2025-02,7888.13,694.23,Pagado,VEND-12
FAC-20250013,CLI-1040,Sierra,2025-06-24,2025-06,6621.32,959.27,Pendiente,VEND-14
FAC-20250014,CLI-1035,Costa,2025-06-24,2025-06,10950.47,1875.65,Vencido,VEND-15
FAC-20250015,CLI-1007,Oriente,2025-04-22,2025-04,-1499.77,303.47,Pendiente,VEND-11
FAC-20250016,CLI-1040,Oriente,2025-06-13,2025-06,7861.11,1128.58,Pendiente,VEND-10
FAC-20250017,CLI-1038,Oriente,2025-05-06,2025-05,782.41,179.47,Vencido,VEND-13
FAC-20250018,CLI-1003,Sierra,2025-05-26,2025-05,14230.77,2314.18,Pagado,VEND-12
FAC-20250019,CLI-1008,Insular,2025-05-21,2025-05,2894.34,530.01,Pendiente,VEND-13
FAC-20250020,CLI-1045,Oriente,2025-04-13,2025-04,14929.67,2306.29,Pendiente,VEND-11
FAC-20250021,CLI-1015,Sierra,2025-01-17,2025-01,5402.24,643.51,Pendiente,VEND-10
FAC-20250022,CLI-1004,Costa,2025-02-28,2025-02,-794.77,133.05,Vencido,VEND-17
FAC-20250023,CLI-1013,Sierra,2025-05-27,2025-05,8855.07,1420.4,Pendiente,VEND-13
FAC-20250024,CLI-1006,Costa,2025-06-18,2025-06,6750.24,1075.95,Pagado,VEND-11
FAC-20250025,CLI-1003,Insular,2025-03-28,2025-03,12108.59,1363.07,Pendiente,VEND-12
FAC-20250026,CLI-1027,Sierra,2025-03-13,2025-03,7208.11,669.02,Pagado,VEND-10
FAC-20250027,CLI-1041,Costa,2025-01-24,2025-01,13932.32,1508.49,Pendiente,VEND-17
FAC-20250028,CLI-1013,Insular,2025-01-16,2025-01,-902.76,214.41,Pendiente,VEND-14
FAC-20250029,CLI-1027,Insular,2025-02-09,2025-02,3253.52,292.63,Pagado,VEND-15
FAC-20250030,CLI-1003,Costa,2025-05-30,2025-05,7413.43,1262.44,Pagado,VEND-11
FAC-20250031,CLI-1011,Costa,2025-06-02,2025-06,1485.43,220.8,Pendiente,VEND-10
FAC-20250032,CLI-1039,Costa,2025-04-18,2025-04,10031.91,1342.1,Vencido,VEND-13
FAC-20250033,CLI-1042,Oriente,2025-03-03,2025-03,4351.41,825.62,Pendiente,VEND-15
FAC-20250034,CLI-1048,Costa,2025-01-03,2025-01,7145.14,1781.54,Pagado,VEND-13
FAC-20250035,CLI-1032,Oriente,2025-02-03,2025-02,14032.26,3220.07,Vencido,VEND-14
FAC-20250036,CLI-1010,Insular,2025-05-20,2025-05,10701.33,2652.11,Pagado,VEND-14
FAC-20250037,CLI-1042,Costa,2025-02-04,2025-02,4334.76,893.87,Pendiente,VEND-14
FAC-20250038,CLI-1018,Sierra,2025-03-29,2025-03,3452.16,431.1,Pendiente,VEND-14
FAC-20250039,CLI-1003,Costa,2025-06-12,2025-06,6641.85,535.35,Pendiente,VEND-14
FAC-20250040,CLI-1010,Insular,2025-05-22,2025-05,10732.18,1062.69,Pendiente,VEND-10
FAC-20250041,CLI-1023,Sierra,2025-04-21,2025-04,2347.96,546.67,Pagado,VEND-15
FAC-20250042,CLI-1013,Sierra,2025-06-20,2025-06,1990.51,458.42,Pendiente,VEND-12
FAC-20250043,CLI-1015,Sierra,2025-02-15,2025-02,-1525.82,208.23,Pendiente,VEND-13
FAC-20250044,CLI-1017,Sierra,2025-01-28,2025-01,-1047.24,119.31,Pendiente,VEND-15
FAC-20250045,CLI-1019,Sierra,2025-02-27,2025-02,843.13,114.5,Pagado,VEND-14
FAC-20250046,CLI-1022,Insular,2025-06-23,2025-06,14726.67,3529.55,Pagado,VEND-14
FAC-20250047,CLI-1011,Oriente,2025-01-10,2025-01,2071.84,422.35,Vencido,VEND-16
FAC-20250048,CLI-1038,Costa,2025-04-09,2025-04,13542.82,1185.62,Pendiente,VEND-10
FAC-20250049,CLI-1033,Sierra,2025-04-04,2025-04,6753.81,1597.49,Vencido,VEND-11
FAC-20250050,CLI-1046,Oriente,2025-05-10,2025-05,4984.63,739.76,Vencido,VEND-12
FAC-20250051,CLI-1012,Insular,2025-06-20,2025-06,14135.27,3300.26,Vencido,VEND-16
FAC-20250052,CLI-1035,Costa,2025-03-19,2025-03,4660.25,832.31,Vencido,VEND-17
FAC-20250053,CLI-1028,Insular,2025-06-22,2025-06,3598.67,839.21,Pendiente,VEND-11
FAC-20250054,CLI-1018,Oriente,2025-01-24,2025-01,12367.14,2403.87,Pendiente,VEND-13
FAC-20250055,CLI-1009,Costa,2025-01-12,2025-01,4050.22,909.09,Pagado,VEND-17
FAC-20250056,CLI-1026,Sierra,2025-04-09,2025-04,7668.47,1468.74,Pagado,VEND-11
FAC-20250057,CLI-1049,Insular,2025-02-26,2025-02,3050.36,512.62,Pagado,VEND-13
FAC-20250058,CLI-1007,Insular,2025-02-04,2025-02,12120.54,3005.19,Vencido,VEND-17
FAC-20250059,CLI-1039,Insular,2025-05-21,2025-05,6965.75,1577.42,Pendiente,VEND-14
FAC-20250060,CLI-1048,Sierra,2025-06-13,2025-06,4521.01,734.13,Pendiente,VEND-14
FAC-20250061,CLI-1028,Costa,2025-03-15,2025-03,3900.16,904.11,Pagado,VEND-12
FAC-20250062,CLI-1009,Sierra,2025-04-09,2025-04,10562.27,960.31,Pendiente,VEND-15
FAC-20250063,CLI-1034,Insular,2025-04-17,2025-04,1402.85,205.11,Pagado,VEND-16
FAC-20250064,CLI-1030,Costa,2025-04-01,2025-04,4829.88,1118.5,Pendiente,VEND-13
FAC-20250065,CLI-1031,Sierra,2025-03-11,2025-03,-805.03,157.35,Pendiente,VEND-12
FAC-20250066,CLI-1029,Sierra,2025-06-09,2025-06,8244.79,1489.19,Pagado,VEND-11
FAC-20250067,CLI-1041,Insular,2025-02-04,2025-02,13069.34,1623.56,Vencido,VEND-13
FAC-20250068,CLI-1029,Oriente,2025-03-28,2025-03,11537.83,2398.04,Pendiente,VEND-14
