id_despacho,cliente_id,producto,cantidad,unidad_medida,fecha_despacho,mes,bodega_origen,cantidad_kg,peso_bruto_kg,unidad_base
DES-8000,CLI-1005,Textiles,137,kg,2025-04-01,2025-04,BOD-03,137.0,1285.04,kg
DES-8001,CLI-1004,Alimentos,124,kg,2025-02-18,2025-02,BOD-03,124.0,437.16,kg
DES-8002,CLI-1028,Materiales de construcción,55,kg,2025-01-17,2025-01,BOD-04,55.0,232.86,kg
DES-8003,CLI-1042,Alimentos,173,cajas,2025-04-20,2025-04,BOD-04,2076.0,495.61,kg
DES-8004,CLI-1020,Alimentos,71,pallets,2025-02-21,2025-02,BOD-01,35500.0,127.64,kg
DES-8005,CLI-1021,Textiles,38,cajas,2025-03-25,2025-03,BOD-01,456.0,889.43,kg
DES-8006,CLI-1001,Químicos,63,cajas,2025-06-17,2025-06,BOD-01,756.0,58.16,kg
DES-8007,CLI-1010,Alimentos,78,kg,2025-04-18,2025-04,BOD-02,78.0,836.66,kg
DES-8008,CLI-1009,Electrodomésticos,334,cajas,2025-04-07,2025-04,BOD-04,4008.0,708.6,kg
DES-8009,CLI-1039,Materiales de construcción,408,cajas,2025-02-07,2025-02,BOD-02,4896.0,2955.49,kg
DES-8010,CLI-1036,Electrodomésticos,391,kg,2025-01-05,2025-01,BOD-02,391.0,693.32,kg
DES-8011,CLI-1031,Textiles,399,ton,2025-05-27,2025-05,BOD-04,399000.0,680.03,kg
DES-8012,CLI-1010,Textiles,25,kg,2025-06-20,2025-06,BOD-04,25.0,259.29,kg
DES-8013,CLI-1035,Alimentos,325,cajas,2025-02-04,2025-02,BOD-02,3900.0,4593.64,kg
DES-8014,CLI-1009,Materiales de construcción,189,kg,2025-03-19,2025-03,BOD-02,189.0,4266.43,kg
DES-8015,CLI-1021,Materiales de construcción,462,kg,2025-02-12,2025-02,BOD-04,462.0,186.6,kg
DES-8016,CLI-1002,Alimentos,292,kg,2025-02-15,2025-02,BOD-03,292.0,107.74,kg
DES-8017,CLI-1019,Químicos,144,cajas,2025-04-18,2025-04,BOD-03,1728.0,218.97,kg
DES-8018,CLI-1016,Electrodomésticos,334,pallets,2025-06-03,2025-06,BOD-03,167000.0,1692.78,kg
DES-8019,CLI-1013,Electrodomésticos,58,cajas,2025-03-31,2025-03,BOD-03,696.0,642.04,kg
DES-8020,CLI-1014,Materiales de construcción,296,cajas,2025-05-20,2025-05,BOD-04,3552.0,2461.87,kg
DES-8021,CLI-1022,Químicos,366,pallets,2025-06-10,2025-06,BOD-01,183000.0,2030.23,kg
DES-8022,CLI-1026,Textiles,463,ton,2025-06-01,2025-06,BOD-01,463000.0,11487.54,kg
DES-8023,CLI-1035,Químicos,14,lb,2025-05-08,2025-05,BOD-03,6.35,106.7,kg
DES-8024,CLI-1005,Materiales de construcción,325,kg,2025-02-28,2025-02,BOD-01,325.0,1813.24,kg
DES-8025,CLI-1048,Alimentos,448,pallets,2025-06-02,2025-06,BOD-02,224000.0,224000.0,kg
DES-8026,CLI-1019,Electrodomésticos,311,kg,2025-03-11,2025-03,BOD-01,311.0,7447.61,kg
DES-8027,CLI-1019,Químicos,75,pallets,2025-03-07,2025-03,BOD-03,37500.0,752.72,kg
DES-8028,CLI-1030,Textiles,337,kg,2025-05-27,2025-05,BOD-02,337.0,548.66,kg
DES-8029,CLI-1031,Electrodomésticos,423,pallets,2025-03-11,2025-03,BOD-04,211500.0,3925.64,kg
DES-8030,CLI-1021,Químicos,362,ton,2025-06-02,2025-06,BOD-03,362000.0,7048.25,kg
DES-8031,CLI-1010,Materiales de construcción,473,ton,2025-05-18,2025-05,BOD-01,473000.0,6342.97,kg
DES-8032,CLI-1015,Alimentos,117,kg,2025-04-26,2025-04,BOD-03,117.0,581.85,kg
DES-8033,CLI-1043,Químicos,258,cajas,2025-06-16,2025-06,BOD-01,3096.0,1809.8,kg
DES-8034,CLI-1017,Alimentos,420,pallets,2025-03-01,2025-03,BOD-03,210000.0,3521.48,kg
DES-8035,CLI-1036,Químicos,181,ton,2025-01-22,2025-01,BOD-03,181000.0,2911.63,kg
DES-8036,CLI-1030,Alimentos,469,lb,2025-06-30,2025-06,BOD-03,212.73,7125.36,kg
DES-8037,CLI-1032,Materiales de construcción,260,lb,2025-05-23,2025-05,BOD-04,117.93,6279.39,kg
DES-8038,CLI-1043,Electrodomésticos,371,lb,2025-05-18,2025-05,BOD-02,168.28,1850.99,kg
DES-8039,CLI-1048,Electrodomésticos,439,kg,2025-06-11,2025-06,BOD-04,439.0,2170.05,kg
DES-8040,CLI-1014,Alimentos,323,cajas,2025-04-04,2025-04,BOD-01,3876.0,2828.21,kg
DES-8041,CLI-1019,Electrodomésticos,323,cajas,2025-04-27,2025-04,BOD-04,3876.0,2041.61,kg
DES-8042,CLI-1003,Materiales de construcción,499,ton,2025-04-05,2025-04,BOD-02,499000.0,995.57,kg
DES-8043,CLI-1025,Textiles,438,kg,2025-01-27,2025-01,BOD-03,438.0,6395.84,kg
DES-8044,CLI-1011,Alimentos,84,ton,2025-05-17,2025-05,BOD-02,84000.0,670.33,kg
DES-8045,CLI-1030,Químicos,220,pallets,2025-01-17,2025-01,BOD-03,110000.0,2459.47,kg
DES-8046,CLI-1005,Materiales de construcción,27,lb,2025-01-04,2025-01,BOD-02,12.25,615.46,kg
DES-8047,CLI-1004,Alimentos,455,ton,2025-04-28,2025-04,BOD-02,455000.0,1997.97,kg
DES-8048,CLI-1025,Químicos,63,lb,2025-03-27,2025-03,BOD-03,28.58,674.88,kg
DES-8049,CLI-1022,Textiles,309,ton,2025-04-11,2025-04,BOD-04,309000.0,1734.01,kg
DES-8050,CLI-1047,Químicos,334,ton,2025-05-08,2025-05,BOD-01,334000.0,5315.14,kg
DES-8051,CLI-1025,Alimentos,329,pallets,2025-01-17,2025-01,BOD-02,164500.0,2672.69,kg
DES-8052,CLI-1026,Químicos,388,ton,2025-05-11,2025-05,BOD-01,388000.0,1816.79,kg
DES-8053,CLI-1022,Alimentos,379,ton,2025-05-24,2025-05,BOD-01,379000.0,2922.95,kg
DES-8054,CLI-1021,Alimentos,291,ton,2025-01-24,2025-01,BOD-04,291000.0,655.84,kg
DES-8055,CLI-1013,Materiales de construcción,199,cajas,2025-05-08,2025-05,BOD-03,2388.0,683.3,kg
DES-8056,CLI-1000,Químicos,297,pallets,2025-01-09,2025-01,BOD-03,148500.0,746.53,kg
DES-8057,CLI-1038,Materiales de construcción,43,cajas,2025-05-06,2025-05,BOD-03,516.0,42.5,kg
DES-8058,CLI-1019,Electrodomésticos,416,lb,2025-06-05,2025-06,BOD-03,188.69,2307.64,kg
DES-8059,CLI-1027,Alimentos,327,pallets,2025-02-19,2025-02,BOD-02,163500.0,1954.18,kg
DES-8060,CLI-1042,Materiales de construcción,253,lb,2025-04-26,2025-04,BOD-04,114.76,114.76,kg
DES-8061,CLI-1037,Electrodomésticos,256,kg,2025-04-05,2025-04,BOD-03,256.0,2121.44,kg
DES-8062,CLI-1041,Textiles,336,lb,2025-03-01,2025-03,BOD-04,152.41,5578.42,kg
DES-8063,CLI-1021,Químicos,419,pallets,2025-02-15,2025-02,BOD-01,209500.0,3960.12,kg
DES-8064,CLI-1049,Materiales de construcción,449,kg,2025-05-08,2025-05,BOD-02,449.0,3507.69,kg
DES-8065,CLI-1022,Textiles,194,pallets,2025-05-02,2025-05,BOD-01,97000.0,4822.0,kg
DES-8066,CLI-1007,Electrodomésticos,496,lb,2025-06-16,2025-06,BOD-04,224.98,224.98,kg
DES-8067,CLI-1049,Alimentos,324,lb,2025-03-08,2025-03,BOD-01,146.96,3021.11,kg
DES-8068,CLI-1044,Materiales de construcción,257,ton,2025-02-16,2025-02,BOD-03,257000.0,1395.77,kg
DES-8069,CLI-1025,Alimentos,63,ton,2025-03-31,2025-03,BOD-04,63000.0,230.64,kg
DES-8070,CLI-1034,Alimentos,458,lb,2025-05-01,2025-05,BOD-03,207.75,1930.65,kg
DES-8071,CLI-1034,Alimentos,200,lb,2025-05-22,2025-05,BOD-03,90.72,1125.51,kg
DES-8072,CLI-1031,Alimentos,485,pallets,2025-01-31,2025-01,BOD-04,242500.0,5024.64,kg
DES-8073,CLI-1033,Alimentos,331,kg,2025-02-22,2025-02,BOD-02,331.0,951.77,kg
