id_factura,cliente_id,region,fecha_emision,monto_usd,costo_logistico_usd,estado_pago,vendedor_id
FAC-20250000,CLI-1040,Costa,07/01/2025,11252.48,1167.12,Pagado,VEND-11
FAC-20250001,CLI-1037,Insular,09/01/2025,932.06,154.64,Pagado,VEND-13
FAC-20250002,cliente_1045,Insular,26/02/2025,7013.53,1597.55,Pendiente,VEND-16
FAC-20250003,CLI-1021,Oriente,09/02/2025,3622.05,352.7,,VEND-11
FAC-20250004,CLI-1022,Oriente,04/06/2025,-1026.96,103.95,,VEND-11
FAC-20250005,CLI-1035,Oriente,10/06/2025,9468.54,1686.82,Pagado,VEND-10
FAC-20250006,CLI-1042,Sierra,16/03/2025,14785.71,3360.82,,VEND-14
FAC-20250007,CLI-1029,Oriente,11/02/2025,5867.62,735.72,Pagado,VEND-12
FAC-20250008,CLI-1034,Sierra,11/02/2025,7202.77,1709.34,Pendiente,VEND-15
FAC-20250009,CLI-1049,Costa,28/02/2025,12416.14,1840.05,Pagado,VEND-13
FAC-20250010,CLI-1036,Oriente,24/02/2025,10003.86,2355.64,,VEND-12
FAC-20250011,CLI-1016,Sierra,05/03/2025,11302.34,2339.5,,VEND-16
FAC-20250012,CLI-1023,Sierra,05/02/2025,7888.13,694.23,Pagado,VEND-12
FAC-20250013,CLI-1040,Sierra,24/06/2025,6621.32,959.27,,VEND-14
FAC-20250014,CLI-1035,Costa,24/06/2025,10950.47,1875.65,Vencido,VEND-15
FAC-20250015,CLI-1007,Oriente,22/04/2025,-1499.77,303.47,Pendiente,VEND-11
FAC-20250016,CLI-1040,Oriente,13/06/2025,7861.11,1128.58,Pendiente,VEND-10
FAC-20250017,CLI-1038,Oriente,06/05/2025,782.41,179.47,Vencido,VEND-13
FAC-20250018,CLI-1003,Sierra,26/05/2025,14230.77,2314.18,Pagado,VEND-12
FAC-20250019,CLI-1008,Insular,21/05/2025,2894.34,530.01,Pendiente,VEND-13
FAC-20250020,cliente_1045,Oriente,13/04/2025,14929.67,2306.29,,VEND-11
FAC-20250021,CLI-1015,Sierra,17/01/2025,5402.24,643.51,Pendiente,VEND-10
FAC-20250022,CLI-1004,Costa,28/02/2025,-794.77,133.05,Vencido,VEND-17
FAC-20250023,CLI-1013,Sierra,27/05/2025,8855.07,1420.4,,VEND-13
FAC-20250024,CLI-1006,Costa,18/06/2025,6750.24,1075.95,Pagado,VEND-11
FAC-20250025,cliente_1003,Insular,28/03/2025,12108.59,1363.07,,VEND-12
FAC-20250026,CLI-1027,Sierra,13/03/2025,7208.11,669.02,Pagado,VEND-10
FAC-20250027,CLI-1041,Costa,24/01/2025,13932.32,1508.49,,VEND-17
FAC-20250028,CLI-1013,Insular,16/01/2025,-902.76,214.41,,VEND-14
FAC-20250029,CLI-1027,Insular,09/02/2025,3253.52,292.63,Pagado,VEND-15
