id_despacho,cliente_id,producto,cantidad,unidad_medida,fecha_despacho,bodega_origen,peso_bruto,peso_unidad
DES-8000,CLI-1005,Textiles,137,kg,01-Apr-2025,BOD-03,1285.04,kg
DES-8001,CLI-1004,Alimentos,124,kg,18-Feb-2025,BOD-03,963.78,lb
DES-8002,CLI-1028,Materiales de construcción,55,kg,17-Jan-2025,BOD-04,513.36,lb
DES-8003,CLI-1042,Alimentos,173,cajas,20-Apr-2025,BOD-04,1092.64,lb
DES-8004,CLI-1020,Alimentos,71,pallets,21-Feb-2025,BOD-01,281.39,lb
DES-8005,C-1021,Textiles,38,cajas,25-Mar-2025,BOD-01,889.43,kg
DES-8006,CLI-1001,Químicos,63,cajas,17-Jun-2025,BOD-01,58.16,kg
DES-8007,CLI-1010,Alimentos,78,kg,18-Apr-2025,BOD-02,836.66,kg
DES-8008,CLI-1009,Electrodomésticos,334,cajas,07-Apr-2025,BOD-04,1562.2,lb
DES-8009,CLI-1039,Materiales de construcción,408,cajas,07-Feb-2025,BOD-02,6515.75,lb
DES-8010,CLI-1036,Electrodomésticos,391,kg,05-Jan-2025,BOD-02,1528.51,lb
DES-8011,CLI-1031,Textiles,399,ton,27-May-2025,BOD-04,680.03,kg
DES-8012,CLI-1010,Textiles,25,kg,20-Jun-2025,BOD-04,571.63,lb
DES-8013,CLI-1035,Alimentos,325,cajas,04-Feb-2025,BOD-02,4593.64,kg
DES-8014,CLI-1009,Materiales de construcción,189,kg,19-Mar-2025,BOD-02,4266.43,kg
DES-8015,CLI-1021,Materiales de construcción,462,kg,12-Feb-2025,BOD-04,411.38,lb
DES-8016,cliente_1002,Alimentos,292,kg,15-Feb-2025,BOD-03,237.53,lb
DES-8017,CLI-1019,Químicos,144,cajas,18-Apr-2025,BOD-03,218.97,kg
DES-8018,CLI-1016,Electrodomésticos,334,pallets,03-Jun-2025,BOD-03,3731.94,lb
DES-8019,CLI-1013,Electrodomésticos,58,cajas,31-Mar-2025,BOD-03,642.04,kg
DES-8020,CLI-1014,Materiales de construcción,296,cajas,20-May-2025,BOD-04,5427.49,lb
DES-8021,CLI-1022,Químicos,366,pallets,10-Jun-2025,BOD-01,2030.23,kg
DES-8022,CLI-1026,Textiles,463,ton,01-Jun-2025,BOD-01,11487.54,kg
DES-8023,CLI-1035,Químicos,14,lb,08-May-2025,BOD-03,235.24,lb
DES-8024,CLI-1005,Materiales de construcción,325,kg,28-Feb-2025,BOD-01,1813.24,kg
DES-8025,CLI-1048,Alimentos,448,pallets,02-Jun-2025,BOD-02,,lb
DES-8026,CLI-1019,Electrodomésticos,311,kg,11-Mar-2025,BOD-01,7447.61,kg
DES-8027,CLI-1019,Químicos,75,pallets,07-Mar-2025,BOD-03,1659.47,lb
DES-8028,CLI-1030,Textiles,337,kg,27-May-2025,BOD-02,1209.6,lb
DES-8029,cliente_1031,Electrodomésticos,423,pallets,11-Mar-2025,BOD-04,8654.57,lb
DES-8030,CLI-1021,Químicos,362,ton,02-Jun-2025,BOD-03,7048.25,kg
DES-8031,CLI-1010,Materiales de construcción,473,ton,18-May-2025,BOD-01,6342.97,kg
DES-8032,CLI-1015,Alimentos,117,kg,26-Apr-2025,BOD-03,1282.76,lb
DES-8033,CLI-1043,Químicos,258,cajas,16-Jun-2025,BOD-01,3989.94,lb
DES-8034,CLI-1017,Alimentos,420,pallets,01-Mar-2025,BOD-03,7763.54,lb
DES-8035,CLI-1036,Químicos,181,ton,22-Jan-2025,BOD-03,2911.63,kg
DES-8036,CLI-1030,Alimentos,469,lb,30-Jun-2025,BOD-03,7125.36,kg
DES-8037,CLI-1032,Materiales de construcción,260,lb,23-May-2025,BOD-04,6279.39,kg
DES-8038,CLI-1043,Electrodomésticos,371,lb,18-May-2025,BOD-02,4080.74,lb
